79.171.50.212:500,
69.79.196.12:500,
208.83.81.228:500,
186.141.175.63:500,
186.141.132.10:500,invalid-syntax
186.143.132.10:500,invalid-syntax
181.10.205.28:500,invalid-syntax
181.10.205.24:500,invalid-syntax
181.10.205.25:500,invalid-syntax
181.10.205.24:500,invalid-syntax
181.10.205.25:500,invalid-syntax
217.76.2.165:500,
217.76.2.170:500,
149.135.224.24:500,
101.168.246.193:500,
101.168.246.65:500,
149.135.226.9:500,
144.135.83.107:500,
149.135.136.48:500,private-use-error-reporting-8195
149.135.226.11:500,cookie
149.135.233.3:500,
149.135.232.3:500,
149.135.224.26:500,
213.94.78.31:500,
213.94.78.29:500,
188.21.252.240:500,
188.21.252.241:500,
188.21.252.241:500,
188.21.252.240:500,
83.216.32.116:500,no-proposal-chosen
83.216.33.116:500,no-proposal-chosen
213.162.90.41:500,invalid-syntax
213.162.90.41:500,invalid-syntax
213.162.90.41:500,invalid-syntax
69.79.196.12:500,
88.201.70.1:500,
116.58.207.151:500,
202.56.6.76:500,
202.56.6.74:500,
69.79.196.12:500,
128.140.255.27:500,
128.140.255.59:500,
128.140.255.91:500,
212.224.253.168:500,
212.224.253.170:500,
81.169.63.88:500,
81.169.63.80:500,
185.3.163.80:500,
185.3.162.80:500,
186.195.153.10:500,
200.169.116.53:500,
152.255.2.16:500,invalid-syntax
152.255.14.0:500,invalid-syntax
69.79.196.12:500,
202.152.92.101:500,
202.152.85.69:500,
202.152.92.101:500,
202.152.85.69:500,
213.226.0.178:500,
82.137.72.94:500,
82.137.72.96:500,
69.158.207.146:500,no-proposal-chosen
69.158.242.2:500,no-proposal-chosen
208.98.223.247:500,no-proposal-chosen
209.148.157.48:500,
207.219.233.33:500,no-proposal-chosen
184.163.5.80:500,
66.130.6.180:500,
184.162.85.128:500,
191.125.99.97:500,
191.126.99.97:500,
45.232.35.1:500,invalid-syntax
190.13.110.250:500,invalid-syntax
179.49.228.13:500,invalid-syntax
179.49.229.13:500,invalid-syntax
212.91.113.181:500,
81.21.46.33:500,invalid-syntax
81.21.46.65:500,invalid-syntax
160.218.3.2:500,
160.218.3.4:500,
62.141.11.59:500,no-proposal-chosen
62.141.11.101:500,no-proposal-chosen
62.141.11.56:500,no-proposal-chosen
31.30.69.152:500,
31.30.69.153:500,
95.209.200.94:500,
95.209.200.95:500,
62.135.161.132:500,private-use-error-reporting-8195
62.135.161.44:500,
77.214.4.170:500,
77.214.4.171:500,
190.124.94.8:500,
190.124.94.1:500,
200.85.85.20:500,invalid-syntax
200.85.85.22:500,invalid-syntax
105.203.255.76:500,private-use-error-reporting-8194
105.203.255.75:500,
196.151.225.243:500,
194.204.13.252:500,
194.204.13.253:500,no-proposal-chosen
213.102.142.43:500,no-proposal-chosen
213.102.142.27:500,no-proposal-chosen
213.102.142.11:500,no-proposal-chosen
185.74.210.160:500,
185.74.210.224:500,
213.216.202.76:500,
213.161.47.19:500,
213.161.47.18:500,
213.161.47.20:500,
194.142.89.198:500,no-proposal-chosen
194.142.89.70:500,no-proposal-chosen
62.201.149.81:500,no-proposal-chosen
62.201.149.82:500,no-proposal-chosen
92.90.28.1:500,no-proposal-chosen
92.90.28.2:500,no-proposal-chosen
92.90.28.3:500,no-proposal-chosen
212.27.34.141:500,no-proposal-chosen
212.27.34.142:500,no-proposal-chosen
212.27.34.147:500,no-proposal-chosen
84.246.115.151:500,no-proposal-chosen
84.246.113.151:500,no-proposal-chosen
193.56.244.208:500,
193.56.245.208:500,
80.12.36.221:500,
80.12.25.138:500,
92.90.28.4:500,no-proposal-chosen
92.90.28.1:500,no-proposal-chosen
92.90.28.3:500,no-proposal-chosen
61.8.143.2:500,no-proposal-chosen
109.237.187.155:500,
109.237.187.145:500,
109.237.187.146:500,
109.237.187.147:500,
109.237.187.153:500,
109.237.187.149:500,
109.237.187.150:500,
109.237.187.151:500,
109.237.187.157:500,
109.237.187.158:500,
109.237.187.159:500,
109.237.187.154:500,
213.20.151.16:500,
213.20.31.8:500,
62.52.52.30:500,
213.20.175.56:500,
139.7.2.205:500,
139.7.2.202:500,
41.189.161.185:500,invalid-syntax
41.189.161.186:500,invalid-syntax
41.189.160.185:500,invalid-syntax
94.143.177.210:500,
94.143.178.220:500,
94.143.176.242:500,
62.74.30.36:500,
62.74.30.4:500,
69.79.196.12:500,
81.52.215.129:500,
81.52.214.129:500,
202.151.93.2:500,no-proposal-chosen
182.239.86.1:500,invalid-syntax
182.239.118.1:500,invalid-syntax
180.219.134.18:500,no-proposal-chosen
120.88.254.1:500,
120.88.254.2:500,
120.88.224.1:500,
120.88.224.2:500,
120.88.224.2:500,
120.88.254.1:500,
120.88.254.2:500,
120.88.224.1:500,
212.51.127.131:500,
212.51.127.132:500,
217.79.139.33:500,
217.79.139.41:500,
78.40.249.219:500,invalid-syntax
78.40.249.216:500,invalid-syntax
194.144.230.69:500,invalid-syntax
194.144.230.65:500,invalid-syntax
106.201.214.114:500,
117.96.89.25:500,
106.200.65.1:500,invalid-syntax
106.201.214.116:500,
223.224.123.10:500,
106.201.214.113:500,
106.201.214.97:500,
106.200.68.254:500,
42.105.253.7:500,
42.105.253.4:500,
203.88.11.33:500,
203.88.4.88:500,
42.105.253.16:500,
42.105.253.19:500,
42.105.61.193:500,
42.105.253.31:500,
42.105.253.34:500,
42.105.253.37:500,
42.105.253.28:500,
42.105.253.22:500,
42.105.253.25:500,
203.88.5.84:500,
203.88.5.85:500,
203.88.5.81:500,
203.88.5.80:500,
203.88.5.81:500,
203.88.5.80:500,
42.105.253.22:500,
42.105.253.25:500,
42.105.253.7:500,
42.105.253.4:500,
42.105.253.37:500,
42.105.253.28:500,
42.105.253.31:500,
42.105.253.34:500,
203.88.11.33:500,
203.88.4.88:500,
203.88.5.84:500,
203.88.5.85:500,
42.105.253.16:500,
42.105.253.19:500,
203.88.11.33:500,
203.88.4.88:500,
115.178.173.4:500,
115.178.175.4:500,
115.178.173.4:500,
115.178.175.4:500,
185.11.40.71:500,
86.43.56.36:500,
86.43.56.37:500,
89.19.64.93:500,no-proposal-chosen
89.19.64.254:500,no-proposal-chosen
176.12.159.52:500,
80.246.131.112:500,
80.246.132.112:500,
91.135.104.90:500,
91.135.110.90:500,
151.58.176.144:500,
151.58.176.145:500,
151.58.176.2:500,
151.58.176.3:500,
151.58.176.4:500,
151.58.176.6:500,
151.58.176.7:500,
151.58.176.8:500,
151.58.176.129:500,
151.58.176.130:500,
151.58.176.132:500,
151.58.176.133:500,
151.58.176.134:500,
151.58.176.135:500,
151.58.176.136:500,
83.216.32.116:500,no-proposal-chosen
83.216.33.116:500,no-proposal-chosen
151.58.176.3:500,
151.58.176.4:500,
151.58.176.5:500,
151.58.176.6:500,
151.58.176.7:500,
151.58.176.8:500,
151.58.176.129:500,
151.58.176.130:500,
151.58.176.132:500,
151.58.176.133:500,
151.58.176.134:500,
151.58.176.135:500,
151.58.176.136:500,
151.58.176.144:500,
151.58.176.145:500,
151.58.176.2:500,
69.79.196.12:500,
27.86.78.98:500,
27.86.78.96:500,
27.86.78.34:500,
27.86.78.32:500,
37.152.0.8:500,invalid-syntax
37.152.0.16:500,invalid-syntax
46.32.97.120:500,
89.44.12.125:500,invalid-syntax
217.76.64.27:500,invalid-syntax
217.69.180.20:500,
217.69.190.20:500,
185.189.154.172:500,
185.189.154.236:500,
212.3.202.29:500,
212.3.202.201:500,
83.178.78.43:500,no-proposal-chosen
83.178.78.11:500,no-proposal-chosen
83.178.78.27:500,no-proposal-chosen
188.21.252.242:500,no-proposal-chosen
188.21.252.244:500,no-proposal-chosen
213.103.174.11:500,no-proposal-chosen
213.103.174.27:500,no-proposal-chosen
212.224.253.168:500,
212.224.253.170:500,
213.166.32.185:500,
213.166.32.184:500,
212.66.71.15:500,
212.66.71.6:500,
42.153.24.64:500,
42.153.28.64:500,
183.171.2.28:500,invalid-syntax
115.164.251.65:500,
115.164.123.65:500,
123.136.100.132:500,
123.136.110.180:500,
42.153.24.64:500,
42.153.28.64:500,
201.175.142.200:500,
82.113.13.195:500,
77.222.22.17:500,
69.79.196.12:500,
197.230.202.185:500,
197.230.202.184:500,
103.85.107.15:500,
41.219.127.85:500,invalid-syntax
41.219.127.84:500,invalid-syntax
62.133.76.240:500,
84.241.236.217:500,
84.241.236.220:500,
84.241.236.218:500,
84.241.236.219:500,
84.241.236.222:500,
84.241.236.221:500,
84.241.238.67:500,
84.241.238.66:500,
109.39.144.148:500,
122.63.255.109:500,no-proposal-chosen
122.63.255.112:500,no-proposal-chosen
122.63.255.115:500,no-proposal-chosen
77.16.1.3:500,
77.16.1.5:500,
217.13.9.76:500,no-proposal-chosen
89.9.92.41:500,no-proposal-chosen
77.16.1.3:500,
77.16.1.5:500,
195.41.220.240:500,
195.41.220.241:500,
212.72.0.52:500,invalid-syntax
212.72.0.48:500,invalid-syntax
119.160.84.248:500,
119.160.95.248:500,
201.227.226.190:500,
200.108.53.208:500,
186.160.129.222:500,invalid-syntax
186.160.197.30:500,invalid-syntax
201.230.206.157:500,invalid-syntax
201.230.206.7:500,invalid-syntax
131.226.94.82:500,invalid-syntax
131.226.73.137:500,invalid-syntax
217.116.100.14:500,no-proposal-chosen
217.116.102.20:500,no-proposal-chosen
217.116.102.16:500,no-proposal-chosen
217.116.100.18:500,no-proposal-chosen
217.116.100.23:500,no-proposal-chosen
217.116.100.19:500,no-proposal-chosen
217.116.102.18:500,no-proposal-chosen
217.116.102.15:500,no-proposal-chosen
217.116.102.19:500,no-proposal-chosen
217.116.100.22:500,no-proposal-chosen
217.116.100.15:500,no-proposal-chosen
217.116.102.17:500,no-proposal-chosen
217.116.102.14:500,no-proposal-chosen
217.116.100.20:500,no-proposal-chosen
89.108.195.110:500,no-proposal-chosen
89.108.200.112:500,no-proposal-chosen
37.248.184.80:500,
31.0.184.80:500,
178.182.200.131:500,no-proposal-chosen
178.182.201.31:500,no-proposal-chosen
178.182.200.31:500,no-proposal-chosen
72.50.33.20:500,
72.50.33.21:500,
185.239.92.11:500,no-proposal-chosen
80.76.171.80:500,
80.12.213.162:500,
80.12.213.163:500,
82.137.15.252:500,no-proposal-chosen
82.137.15.207:500,no-proposal-chosen
82.137.15.212:500,invalid-syntax
109.166.155.233:500,
109.166.155.232:500,
93.113.56.233:500,
93.113.56.232:500,
46.97.10.152:500,
46.97.10.153:500,
85.249.19.248:500,
85.249.16.248:500,
31.173.34.209:500,invalid-syntax
85.26.231.145:500,invalid-syntax
217.148.52.254:500,
213.87.142.77:500,no-proposal-chosen
217.169.82.241:500,invalid-syntax
176.59.95.161:500,invalid-syntax
176.59.95.160:500,invalid-syntax
176.59.159.191:500,invalid-syntax
176.59.159.190:500,invalid-syntax
176.59.63.79:500,invalid-syntax
176.59.63.78:500,invalid-syntax
217.169.82.242:500,invalid-syntax
31.173.34.209:500,invalid-syntax
69.79.196.12:500,
69.79.196.12:500,
69.79.196.12:500,
86.51.51.56:500,invalid-syntax
212.215.132.243:500,invalid-syntax
212.215.132.253:500,invalid-syntax
212.215.132.252:500,invalid-syntax
212.215.132.250:500,invalid-syntax
212.215.132.242:500,invalid-syntax
212.215.132.245:500,invalid-syntax
212.215.132.249:500,invalid-syntax
212.215.132.251:500,invalid-syntax
212.215.132.241:500,invalid-syntax
212.215.132.244:500,invalid-syntax
111.65.100.17:500,
111.65.100.1:500,
203.116.25.1:500,
122.11.213.1:500,
90.176.30.2:500,invalid-syntax
90.176.30.1:500,invalid-syntax
213.151.204.237:500,
85.237.227.21:500,
84.245.112.74:500,
195.91.54.2:500,no-proposal-chosen
195.91.54.1:500,no-proposal-chosen
213.229.192.67:500,
213.229.192.82:500,
84.255.211.75:500,
41.50.128.53:500,invalid-syntax
41.208.50.117:500,
41.246.191.254:500,invalid-syntax
41.1.162.233:500,no-proposal-chosen
41.1.162.232:500,no-proposal-chosen
212.121.254.243:500,
79.116.252.219:500,no-proposal-chosen
79.116.252.213:500,no-proposal-chosen
213.4.100.153:500,invalid-syntax
213.4.100.145:500,invalid-syntax
213.4.100.137:500,invalid-syntax
213.4.100.129:500,invalid-syntax
213.4.100.129:500,invalid-syntax
213.4.100.153:500,invalid-syntax
213.4.100.145:500,invalid-syntax
213.4.100.137:500,invalid-syntax
92.58.249.252:500,
92.58.249.253:500,
212.166.195.11:500,invalid-syntax
212.166.195.10:500,invalid-syntax
122.255.0.80:500,
122.255.0.82:500,
79.138.136.2:500,
79.138.136.1:500,
213.102.118.43:500,no-proposal-chosen
213.102.118.11:500,no-proposal-chosen
213.102.118.27:500,no-proposal-chosen
82.183.102.12:500,
82.183.102.4:500,
217.214.143.73:500,no-proposal-chosen
217.214.144.73:500,no-proposal-chosen
213.55.135.249:500,no-proposal-chosen
213.55.134.249:500,no-proposal-chosen
46.140.1.8:500,no-proposal-chosen
194.230.147.254:500,invalid-syntax
194.230.148.254:500,invalid-syntax
221.120.23.1:500,
221.120.20.1:500,
221.120.20.11:500,
221.120.23.11:500,
175.96.62.1:500,no-proposal-chosen
175.96.63.1:500,no-proposal-chosen
197.250.3.147:500,
197.250.4.147:500,
119.31.123.26:500,invalid-syntax
119.31.121.14:500,invalid-syntax
111.84.112.252:500,invalid-syntax
111.84.240.252:500,invalid-syntax
61.91.170.166:500,invalid-syntax
61.91.170.102:500,
188.41.228.21:500,invalid-syntax
188.41.229.37:500,invalid-syntax
188.41.230.27:500,invalid-syntax
188.41.226.37:500,invalid-syntax
188.59.221.1:500,invalid-syntax
188.59.228.1:500,invalid-syntax
188.59.227.1:500,invalid-syntax
188.59.223.1:500,invalid-syntax
212.65.140.70:500,
217.31.250.156:500,
217.31.250.158:500,
69.79.196.12:500,
212.58.175.228:500,no-proposal-chosen
212.58.172.228:500,no-proposal-chosen
77.52.213.63:500,invalid-syntax
77.52.213.127:500,invalid-syntax
81.131.31.229:500,no-proposal-chosen
62.6.163.99:500,no-proposal-chosen
46.68.59.19:500,no-proposal-chosen
46.68.57.32:500,no-proposal-chosen
46.68.58.10:500,no-proposal-chosen
46.68.57.32:500,no-proposal-chosen
46.68.58.10:500,no-proposal-chosen
46.68.59.19:500,no-proposal-chosen
185.153.237.97:500,no-proposal-chosen
46.68.57.32:500,no-proposal-chosen
46.68.58.10:500,no-proposal-chosen
46.68.59.19:500,no-proposal-chosen
212.30.15.204:500,
212.30.15.205:500,
66.198.180.11:500,
87.194.9.8:500,
87.194.88.8:500,
87.194.89.8:500,
87.194.8.8:500,
80.0.253.2:500,private-use-error-reporting-8195
62.254.96.98:500,private-use-error-reporting-8195
88.82.11.208:500,
88.82.11.221:500,
148.252.188.96:500,
162.247.206.25:500,
162.247.206.24:500,
107.239.59.40:500,no-proposal-chosen
107.239.59.40:500,no-proposal-chosen
216.176.175.212:500,no-proposal-chosen
199.66.247.92:500,
24.237.159.203:500,
24.237.159.140:500,
208.54.2.163:500,no-proposal-chosen
66.94.30.56:500,no-proposal-chosen
166.230.162.71:500,
166.230.163.71:500,
66.171.30.212:500,invalid-syntax
137.83.96.104:500,no-proposal-chosen
137.83.97.104:500,no-proposal-chosen
131.100.108.126:500,
131.100.108.127:500,no-proposal-chosen
186.8.59.96:500,invalid-syntax
186.8.59.128:500,invalid-syntax
103.156.9.160:500,no-proposal-chosen
103.156.38.160:500,no-proposal-chosen
27.68.226.241:500,
